id,columns_field_name,columns_datatype
thut-5mdg,doc_id,Text
thut-5mdg,obj_type,Text
thut-5mdg,agy_name,Text
thut-5mdg,contract_id,Text
4pt5-3vv4,swlocationrating,Text
4pt5-3vv4,swtotaltrees,Text
4pt5-3vv4,treepointglobalid,Text
4pt5-3vv4,servicerequestglobalid,Text
4pt5-3vv4,inspectiontype,Text
4pt5-3vv4,treepointdbh,Text
4pt5-3vv4,reinspectiondate,Text
4pt5-3vv4,inspectiondate,Text
4pt5-3vv4,parentinspectionglobalid,Text
4pt5-3vv4,geometry,Text
4pt5-3vv4,plantingspaceglobalid,Text
4pt5-3vv4,swclearancerating,Text
4pt5-3vv4,swtreeconditionrating,Text
4pt5-3vv4,swratingtotal,Text
4pt5-3vv4,swdamagedflagstonesrating,Text
4pt5-3vv4,closeddate,Text
4pt5-3vv4,updateddate,Text
4pt5-3vv4,swdamagerating,Text
4pt5-3vv4,createddate,Text
4pt5-3vv4,inspectionstatus,Text
4pt5-3vv4,inspectiontpcondition,Text
4pt5-3vv4,inspectiontpstructure,Text
4pt5-3vv4,globalid,Text
gsgx-6efw,stipulationfulltext,Text
gsgx-6efw,permitnumber,Text
gsgx-6efw,stipulationid,Text
scjx-j6np,prioryear,Text
scjx-j6np,rolltype,Text
scjx-j6np,rectype,Text
scjx-j6np,act_install,Text
scjx-j6np,city_owned_flag,Text
scjx-j6np,int_agree,Text
scjx-j6np,hi_lo_int,Text
scjx-j6np,luc,Text
scjx-j6np,taxyear,Text
scjx-j6np,prior_owner_flag,Text
scjx-j6np,id_block,Text
scjx-j6np,code,Text
scjx-j6np,account_id,Text
scjx-j6np,cycle,Text
scjx-j6np,accode,Text
scjx-j6np,parid,Text
scjx-j6np,projno,Text
scjx-j6np,valclass,Text
scjx-j6np,trans_ctr,Text
scjx-j6np,pet_ind,Text
scjx-j6np,type_acct,Text
scjx-j6np,id_lot,Text
tap2-dwrw,question,Text
tap2-dwrw,answer,Text
tap2-dwrw,survey_language,Text
tap2-dwrw,survey_status,Text
tap2-dwrw,data_source,Text
rgyu-ii48,tenantstat,Text
rgyu-ii48,tenant,Text
rgyu-ii48,cybegdt,Text
rgyu-ii48,taxyr,Text
rgyu-ii48,condoid,Text
rgyu-ii48,unit_elig,Text
rgyu-ii48,coop_elig,Text
rgyu-ii48,period,Text
rgyu-ii48,appl_id,Text
rgyu-ii48,coopid,Text
rgyu-ii48,cyenddt,Text
rgyu-ii48,appstat,Text
rgyu-ii48,caseno,Text
rgyu-ii48,cert1434flg,Text
rgyu-ii48,renew_stat,Text
rgyu-ii48,owner_stat,Text
rgyu-ii48,tcsubcode,Text
rgyu-ii48,tccode,Text
rgyu-ii48,parid,Text
2yzn-sicd,rate_code,Text
2yzn-sicd,vendor_id,Text
2yzn-sicd,payment_type,Text
2yzn-sicd,store_and_fwd_flag,Text
dnpx-dfnc,metric_variable_name,Text
dnpx-dfnc,school_type,Text
dnpx-dfnc,report_type,Text
dnpx-dfnc,dbn,Text
dnpx-dfnc,metric_display_name,Text
dnpx-dfnc,school_name,Text
259a-b6s7,globalid,Text
259a-b6s7,workorderglobalid,Text
259a-b6s7,radefectlocation,Text
259a-b6s7,createddate,Text
259a-b6s7,radefect,Text
259a-b6s7,inspectionglobalid,Text
ub9z-gccp,trl_req,Text
ub9z-gccp,par_updatecount,Text
ub9z-gccp,trl_desc,Text
ub9z-gccp,trl_avgprice,Text
ub9z-gccp,trl_store,Text
ub9z-gccp,trl_event,Text
ub9z-gccp,trl_type,Text
ub9z-gccp,par_udfchar02,Text
ub9z-gccp,par_notused,Text
ub9z-gccp,trl_act,Text
ub9z-gccp,par_laststatusupdate,Text
ub9z-gccp,trl_attach,Text
ub9z-gccp,par_desc,Text
ub9z-gccp,par_sqlidentity,Text
ub9z-gccp,par_updated,Text
ub9z-gccp,par_udfchar01,Text
ub9z-gccp,par_created,Text
ub9z-gccp,par_uom,Text
ub9z-gccp,par_code,Text
ub9z-gccp,trl_bin,Text
ub9z-gccp,trl_created,Text
ub9z-gccp,trl_line,Text
ub9z-gccp,trl_updated,Text
ub9z-gccp,trl_part,Text
ub9z-gccp,trl_reqline,Text
ub9z-gccp,par_class,Text
ub9z-gccp,trl_date,Text
ub9z-gccp,trl_qty,Text
4fwc-j3vn,dirtravel,Text
4fwc-j3vn,direction,Text
4fwc-j3vn,yearmonth,Text
kevu-8hby,o_protst,Text
kevu-8hby,bldgcl,Text
kevu-8hby,delchg,Text
kevu-8hby,owner,Text
kevu-8hby,exmtcl,Text
kevu-8hby,district,Text
kevu-8hby,corner,Text
kevu-8hby,yrb_flag,Text
kevu-8hby,l_acre,Text
kevu-8hby,hnum_lo,Text
kevu-8hby,status2,Text
kevu-8hby,protest,Text
kevu-8hby,cbn_txcl,Text
kevu-8hby,hnum_hi,Text
kevu-8hby,irreg,Text
kevu-8hby,bld_var,Text
kevu-8hby,condo_s3,Text
kevu-8hby,bble,Text
kevu-8hby,ext,Text
kevu-8hby,txcl,Text
kevu-8hby,ease,Text
kevu-8hby,zoning,Text
kevu-8hby,o_txcl,Text
kevu-8hby,condo_s1,Text
kevu-8hby,protest2,Text
kevu-8hby,ex_inds,Text
kevu-8hby,condo_a,Text
kevu-8hby,ap_ease,Text
kevu-8hby,str_name,Text
kevu-8hby,reuc,Text
kevu-8hby,aptno,Text
bdjm-n7q4,wowoodremains,Text
bdjm-n7q4,nta,Text
bdjm-n7q4,recommendedspecies,Text
bdjm-n7q4,woproject,Text
bdjm-n7q4,projstartdate,Text
bdjm-n7q4,createddate,Text
bdjm-n7q4,canceldate,Text
bdjm-n7q4,geometry,Text
bdjm-n7q4,globalid,Text
bdjm-n7q4,treepointglobalid,Text
bdjm-n7q4,crossstreet1,Text
bdjm-n7q4,woequipment,Text
bdjm-n7q4,sanitationremovaldate,Text
bdjm-n7q4,sanitationassigneddate,Text
bdjm-n7q4,cancelreason,Text
bdjm-n7q4,parkname,Text
bdjm-n7q4,actualfinishdate,Text
bdjm-n7q4,locationdetails,Text
bdjm-n7q4,streetname,Text
bdjm-n7q4,buildingnumber,Text
bdjm-n7q4,wotype,Text
bdjm-n7q4,updateddate,Text
bdjm-n7q4,closeddate,Text
bdjm-n7q4,crewglobalid,Text
bdjm-n7q4,inspectionglobalid,Text
bdjm-n7q4,crossstreet2,Text
bdjm-n7q4,sanitationzone,Text
bdjm-n7q4,wocategory,Text
bdjm-n7q4,parkzone,Text
bdjm-n7q4,wocontract,Text
bdjm-n7q4,boroughcode,Text
bdjm-n7q4,woentity,Text
bdjm-n7q4,plantingspaceglobalid,Text
bdjm-n7q4,wostatus,Text
bdjm-n7q4,wowireconflict,Text
bdjm-n7q4,sanitationupdateddate,Text
bdjm-n7q4,wopriority,Text
4p5c-cbgn,dispatching_base_num,Text
4p5c-cbgn,hvfhs_license_num,Text
9fnm-j6if,permitnumber,Text
9fnm-j6if,feetype,Text
q5mz-t52e,store_and_fwd_flag,Text
q5mz-t52e,ehail_fee,Text
q5mz-t52e,congestion_surcharge,Text
qp3b-zxtp,store_and_fwd_flag,Text
m8p6-tp4b,zoning,Text
m8p6-tp4b,district,Text
m8p6-tp4b,condo_s3,Text
m8p6-tp4b,ease,Text
m8p6-tp4b,ap_ease,Text
m8p6-tp4b,bble,Text
m8p6-tp4b,condo_a,Text
m8p6-tp4b,yrb_flag,Text
m8p6-tp4b,protest2,Text
m8p6-tp4b,bld_var,Text
m8p6-tp4b,exmtcl,Text
m8p6-tp4b,delchg,Text
m8p6-tp4b,ex_inds,Text
m8p6-tp4b,str_name,Text
m8p6-tp4b,irreg,Text
m8p6-tp4b,bldgcl,Text
m8p6-tp4b,aptno,Text
m8p6-tp4b,o_txcl,Text
m8p6-tp4b,reuc,Text
m8p6-tp4b,condo_s1,Text
m8p6-tp4b,applic2,Text
m8p6-tp4b,hnum_lo,Text
m8p6-tp4b,ext,Text
m8p6-tp4b,cbn_txcl,Text
m8p6-tp4b,o_protst,Text
m8p6-tp4b,hnum_hi,Text
m8p6-tp4b,protest,Text
m8p6-tp4b,txcl,Text
m8p6-tp4b,corner,Text
m8p6-tp4b,owner,Text
m8p6-tp4b,l_acre,Text
qt6m-xctn,sign_x_coord,Text
qt6m-xctn,sheeting_type,Text
qt6m-xctn,sign_code,Text
qt6m-xctn,sign_notes,Text
qt6m-xctn,arrow_direction,Text
qt6m-xctn,sign_description,Text
qt6m-xctn,order_type,Text
qt6m-xctn,order_number,Text
qt6m-xctn,to_street_suffix,Text
qt6m-xctn,on_street,Text
qt6m-xctn,from_street,Text
qt6m-xctn,side_of_street,Text
qt6m-xctn,support,Text
qt6m-xctn,sign_size,Text
qt6m-xctn,facing_direction,Text
qt6m-xctn,sign_y_coord,Text
qt6m-xctn,record_type,Text
qt6m-xctn,borough,Text
qt6m-xctn,sign_location,Text
qt6m-xctn,on_street_suffix,Text
qt6m-xctn,from_street_suffix,Text
qt6m-xctn,to_street,Text
cj3v-xdpd,permitnumber,Text
cj3v-xdpd,permitrelatedagencydesc,Text
cj3v-xdpd,relatedpermitnumber,Text
gkne-dk5s,payment_type,Text
gkne-dk5s,rate_code,Text
gkne-dk5s,store_and_fwd_flag,Text
gkne-dk5s,vendor_id,Text
xzj8-i3jk,boo_trade,Text
xzj8-i3jk,boo_correction,Text
xzj8-i3jk,boo_misc,Text
xzj8-i3jk,boo_octype,Text
xzj8-i3jk,boo_act,Text
xzj8-i3jk,boo_desc,Text
xzj8-i3jk,boo_off,Text
xzj8-i3jk,boo_hours,Text
xzj8-i3jk,boo_rate,Text
xzj8-i3jk,boo_jecategory,Text
xzj8-i3jk,boo_on,Text
xzj8-i3jk,boo_sqlidentity,Text
xzj8-i3jk,boo_date,Text
xzj8-i3jk,boo_cost,Text
xzj8-i3jk,boo_entered,Text
xzj8-i3jk,boo_jesource,Text
869v-vr48,issuer_command,Text
869v-vr48,issuer_squad,Text
869v-vr48,violation_in_front_of_or,Text
869v-vr48,house_number,Text
869v-vr48,street_name,Text
869v-vr48,intersecting_street,Text
869v-vr48,sub_division,Text
869v-vr48,days_parking_in_effect,Text
869v-vr48,to_hours_in_effect,Text
869v-vr48,vehicle_color,Text
869v-vr48,vehicle_year,Text
869v-vr48,meter_number,Text
869v-vr48,violation_post_code,Text
869v-vr48,violation_description,Text
869v-vr48,no_standing_or_stopping,Text
869v-vr48,from_hours_in_effect,Text
869v-vr48,violation_legal_code,Text
869v-vr48,plate_id,Text
869v-vr48,registration_state,Text
869v-vr48,plate_type,Text
869v-vr48,violation_county,Text
869v-vr48,violation_time,Text
869v-vr48,issuing_agency,Text
869v-vr48,double_parking_violation,Text
869v-vr48,hydrant_violation,Text
869v-vr48,time_first_observed,Text
869v-vr48,vehicle_body_type,Text
869v-vr48,vehicle_make,Text
7mxj-7a6y,from_hours_in_effect,Text
7mxj-7a6y,to_hours_in_effect,Text
7mxj-7a6y,registration_state,Text
7mxj-7a6y,vehicle_make,Text
7mxj-7a6y,vehicle_body_type,Text
7mxj-7a6y,issuing_agency,Text
7mxj-7a6y,plate_type,Text
7mxj-7a6y,plate_id,Text
7mxj-7a6y,double_parking_violation,Text
7mxj-7a6y,street_name,Text
7mxj-7a6y,issuer_squad,Text
7mxj-7a6y,meter_number,Text
7mxj-7a6y,violation_in_front_of_or,Text
7mxj-7a6y,issuer_command,Text
7mxj-7a6y,intersecting_street,Text
7mxj-7a6y,violation_post_code,Text
7mxj-7a6y,violation_description,Text
7mxj-7a6y,hydrant_violation,Text
7mxj-7a6y,no_standing_or_stopping,Text
7mxj-7a6y,violation_legal_code,Text
7mxj-7a6y,vehicle_color,Text
7mxj-7a6y,sub_division,Text
7mxj-7a6y,time_first_observed,Text
7mxj-7a6y,violation_time,Text
7mxj-7a6y,violation_county,Text
7mxj-7a6y,house_number,Text
7mxj-7a6y,days_parking_in_effect,Text
hn5i-inap,geometry,Text
hn5i-inap,riskratingdate,Text
hn5i-inap,stumpdiameter,Text
hn5i-inap,riskrating,Text
hn5i-inap,updateddate,Text
hn5i-inap,globalid,Text
hn5i-inap,tpcondition,Text
hn5i-inap,planteddate,Text
hn5i-inap,plantingspaceglobalid,Text
hn5i-inap,genusspecies,Text
hn5i-inap,createddate,Text
hn5i-inap,tpstructure,Text
8sdw-8vja,evt_priority,Text
8sdw-8vja,evt_target,Text
8sdw-8vja,evt_reported,Text
8sdw-8vja,evt_udfchkbox01,Text
8sdw-8vja,evt_printed,Text
8sdw-8vja,evt_sqlidentity,Text
8sdw-8vja,evt_ppm,Text
8sdw-8vja,evt_due,Text
8sdw-8vja,evt_perioduom,Text
8sdw-8vja,evt_completed_trunc,Text
8sdw-8vja,evt_udfchar15,Text
8sdw-8vja,evt_updated,Text
8sdw-8vja,evt_udfnum01,Text
8sdw-8vja,evt_completed,Text
8sdw-8vja,evt_udfchar16,Text
8sdw-8vja,evt_created,Text
8sdw-8vja,evt_udfchkbox03,Text
8sdw-8vja,evt_udfchar08,Text
8sdw-8vja,evt_udfchar03,Text
8sdw-8vja,evt_isstype,Text
8sdw-8vja,evt_type,Text
8sdw-8vja,evt_udfchar04,Text
8sdw-8vja,evt_safety,Text
8sdw-8vja,evt_warranty,Text
8sdw-8vja,evt_class,Text
8sdw-8vja,evt_udfchar01,Text
8sdw-8vja,evt_udfchar02,Text
8sdw-8vja,evt_udfchar06,Text
8sdw-8vja,evt_udfchkbox05,Text
8sdw-8vja,evt_udfnum02,Text
8sdw-8vja,evt_udfchar14,Text
8sdw-8vja,evt_parent,Text
8sdw-8vja,evt_date,Text
8sdw-8vja,evt_udfchkbox02,Text
8sdw-8vja,evt_obtype,Text
8sdw-8vja,evt_mrc,Text
8sdw-8vja,evt_desc,Text
8sdw-8vja,evt_reopened,Text
8sdw-8vja,evt_udfchar12,Text
8sdw-8vja,evt_udfchar13,Text
8sdw-8vja,evt_schedend,Text
8sdw-8vja,evt_start,Text
8sdw-8vja,evt_reqm,Text
8sdw-8vja,evt_duration,Text
8sdw-8vja,evt_object,Text
8sdw-8vja,evt_standwork,Text
8sdw-8vja,evt_jobtype,Text
8sdw-8vja,evt_freq,Text
8sdw-8vja,evt_udfchkbox04,Text
8sdw-8vja,evt_udfchar10,Text
8sdw-8vja,evt_multiequip,Text
8sdw-8vja,evt_route,Text
8sdw-8vja,evt_udfchar11,Text
8sdw-8vja,evt_udfchar05,Text
quxm-hmyr,phone_status_date,Text
quxm-hmyr,address,Text
quxm-hmyr,phone_status,Text
quxm-hmyr,bin,Text
quxm-hmyr,boro,Text
quxm-hmyr,wifi_status,Text
quxm-hmyr,unique_id,Text
quxm-hmyr,longitude,Text
quxm-hmyr,status,Text
quxm-hmyr,geocoded_column_city,Text
quxm-hmyr,tablet_status_date,Text
quxm-hmyr,cross_street_2,Text
quxm-hmyr,cross_street_1,Text
quxm-hmyr,community_board,Text
quxm-hmyr,council_district,Text
quxm-hmyr,census_tract,Text
quxm-hmyr,latitude,Text
quxm-hmyr,install_date,Text
quxm-hmyr,ppt_id,Text
quxm-hmyr,state,Text
quxm-hmyr,bbl,Text
quxm-hmyr,wifi_status_date,Text
quxm-hmyr,city,Text
quxm-hmyr,geocoded_column_address,Text
quxm-hmyr,corner,Text
quxm-hmyr,active_date,Text
quxm-hmyr,tablet_status,Text
quxm-hmyr,geocoded_column_zip,Text
quxm-hmyr,geocoded_column_state,Text
quxm-hmyr,generated_on,Text
quxm-hmyr,nta,Text
quxm-hmyr,site_id,Text
quxm-hmyr,zip,Text
psx2-aqx3,nta_08,Text
psx2-aqx3,politicalparty_11,Text
psx2-aqx3,nta_18,Text
psx2-aqx3,nta_17,Text
psx2-aqx3,politicalparty_12,Text
psx2-aqx3,politicalparty_17,Text
psx2-aqx3,politicalparty_14,Text
psx2-aqx3,politicalparty_16,Text
psx2-aqx3,nta_15,Text
psx2-aqx3,politicalparty_15,Text
psx2-aqx3,nta_14,Text
psx2-aqx3,nta_13,Text
psx2-aqx3,politicalparty_13,Text
psx2-aqx3,nta_12,Text
psx2-aqx3,nta_16,Text
psx2-aqx3,nta_10,Text
psx2-aqx3,politicalparty_10,Text
psx2-aqx3,nta_09,Text
psx2-aqx3,politicalparty_18,Text
psx2-aqx3,politicalparty_08,Text
psx2-aqx3,politicalparty_09,Text
psx2-aqx3,nta_11,Text
kwte-dppd,signname,Text
kwte-dppd,sector_desc,Text
kwte-dppd,nnpw,Text
kwte-dppd,daily_task_activity_id,Text
kwte-dppd,sector_name,Text
kwte-dppd,sector,Text
kwte-dppd,gispropnum,Text
kwte-dppd,dumping,Text
kwte-dppd,animal_waste,Text
kwte-dppd,overlap_flag,Text
kwte-dppd,fiscal_qtr,Text
kwte-dppd,ncpw,Text
kwte-dppd,ncsa,Text
kwte-dppd,off_route,Text
kwte-dppd,medical_waste,Text
kwte-dppd,district,Text
kwte-dppd,fiscal_day,Text
kwte-dppd,njtp,Text
